Feature1,Feature2,Feature3,Feature4
-0.3473890993734599,8.816228221839046,-7.658575043384971,17.600235120011078
-0.0568660685910807,13.7991955716684,-6.17850676964529,18.654288623160586
0.7829521087651653,17.653530257884032,12.46568723574059,14.411635507283505
0.7558912235760978,15.390659820181533,-9.177407917469528,14.582520401830086
0.8581185063735524,13.127789382479031,-10.941402182305936,25.438029794197178
-0.2406419952007952,17.759968112503117,-3.3449876417497397,27.43714874964818
-0.5610593141109778,16.909019468184542,-9.591213022495436,13.2868268995783
-1.4394368478217796,8.898051282205529,-19.097595900663592,15.974865922750386
0.9424903472494182,13.877365096649736,-6.172326676995359,16.83712008527331
0.8289566274769498,10.264433092740187,-9.499012837068848,9.437320695739398
0.5527257010094794,17.549167306498845,-8.769060961701873,18.66349761682828
0.609743248989437,15.833866870828045,-8.039109086334896,25.297558334425933
0.2252660063748298,10.8796319139455,-7.309157210967921,22.80147793155746
-1.4360226977503658,11.459202475107316,-8.156210909673389,20.305397528688992
-1.1377232822300678,17.378692979862436,-8.629048760828685,17.80931712582052
0.5057930418530918,12.380603530478211,-6.3758299757769,18.94758604744573
2.442058041260974,8.392950077504684,-7.871677216797211,18.660258579047746
0.7034773929045826,16.834235048929397,-9.04784390423992,16.864683482382098
-0.5479078047447303,12.99614649818978,-26.521106986066503,18.01397970145444
-1.590080908479505,13.061959157747689,-7.470482229459517,19.16327592052678
0.7322187217545182,13.11551675553938,-5.874144789460715,19.7479187509966
0.4204916357101309,9.848301967137704,-6.622657137975402,16.8099570161502
0.2787530988732046,12.105895770310234,-8.070069571924247,19.09732396445233
-2.6402759823235757,16.842346407701868,-10.75535057781856,20.41116737946207
-0.165526568117117,9.939641924453378,-6.11414549351063,22.09466839808662
0.5748147479186272,14.706148290994046,-8.176546731028893,14.523158547550452
-1.255383825549212,9.23013482139388,-10.668774432778791,17.721393064466888
0.9412542185542888,15.724240078466485,-10.616558326880664,12.994885974180455
0.5050250112661278,13.37878213811349,-9.870475495932574,19.118428930573927
-0.0407093917907059,11.033324197760496,-5.806785705975235,20.537457519529475
0.3683324381980083,10.539016596146944,-8.413944818668506,19.49309032654327
0.3168052795960908,17.3742970778897,-7.025506779973427,17.13260594387272
0.4261919629889547,15.367018708748857,-7.606680660608401,19.976932685900906
-0.3004878413016214,13.699750381111814,-9.156814852468134,22.821259427929093
-0.2379338565325107,14.843513916072268,-7.993765027999748,19.98001643177023
0.432740481929445,17.56040315327001,-8.193828929853206,17.616174651027034
0.2315380575692424,11.4088341368542,3.258684083786614,18.932480354600738
-0.1165758088445809,15.00928318799035,-9.056941039856302,20.24878605817444
-0.1859311120153563,12.316927790926208,-7.724588623342436,21.565091761748143
0.7460083046352796,14.656885259089046,-7.733160422592123,24.6419635210644
-0.315558913097637,13.280667244534293,-10.933574711049678,19.600551494924517
-0.6261190348230701,12.777776862593766,-8.39993531293964,22.97572717004907
0.8709217934753415,12.27488648065324,-6.876328010748275,23.111446594486942
-0.4882611363823539,10.107322205465463,-6.338536530909764,17.392139801455826
-0.8837035546937562,18.065031532582545,-10.669523266905284,16.760360580808797
-0.5845362835059219,11.667218555019618,-8.732508539080847,19.891308996812132
-0.6701876434286276,23.599963759191752,-6.795493811256408,16.78106101015996
-1.0382086944904168,17.001955735154635,-13.319015994566325,16.19005022975809
1.3505406796393706,11.576587338383623,-7.617103057126658,18.67608298529648
1.1746966526085905,21.435018322525483,-9.403369529342518,18.748035455090367
-0.4760609669009502,13.198425497611876,-10.907639872629824,23.34006798527185
0.0457347949730669,9.482956455519176,-9.437417346144192,19.550333118811917
-0.6560703234099693,12.4894882903402,-9.42616364753294,23.82615379484552
-1.8679858373048643,11.114467481873914,-8.345259708263004,19.966996906202144
-3.048772329383406,13.9814968348388,-9.361046684182789,14.629436093786271
-0.6669892781062191,16.78439984915147,-9.614433983289246,23.37625132841078
-0.6527538288273733,15.113722714041607,-7.820540727933165,15.486551362062093
-0.3218025857365717,17.689315868743407,-9.804981455426024,19.321073057946144
0.0079932624272865,16.82662360660818,-9.538548642809088,19.38036171582138
0.6710227003359683,10.351038685866673,-6.613000700453758,19.43965037369662
0.5367978039412434,12.71300736585316,-8.465933076311565,17.807391902434286
-0.5885923183986935,11.22365721429123,-15.560583525138416,22.102276508377717
-0.4019056978365964,15.269958996534214,-10.555403472678789,15.355861507400752
-0.1709781831130515,19.36423894310192,-8.926380996478443,23.266376191524028
0.4317292961384378,11.978222380862634,-8.62036705289611,23.60887241241098
-0.4262385960326456,14.07086038602792,-9.63016719673293,25.05555440892616
0.7779414903006533,11.857093492475943,-4.764653317221601,13.73595813831612
-0.5688957468214175,16.596644504140716,-6.186824744187039,15.386286645652572
0.4064145666320352,16.542120140691306,-12.019441993074231,20.41387090056476
1.2570283225309538,16.487595777241896,-8.458935517859741,18.108172133607447
-0.9231557380837364,11.073454512594807,-8.484480656386381,24.69200452961875
-1.5776618926246555,18.503085009937934,-5.946021615696713,17.137474559685952
0.9208116519440824,13.45843439346345,-9.731087572319709,25.9133044468877
1.4401636805927076,10.478438824293615,-7.590843579726705,16.131097004755084
-1.1336055483950989,16.66251189774608,-8.146149365082527,18.92050952104897
-1.0183389746360774,17.779933333032858,-9.810034940459984,19.361044133998377
1.340226718080604,14.736103675467763,-11.81711614668571,19.666966846994665
-1.6420111862276414,7.099250081042012,-10.114569295824277,18.609000684243348
0.7472249717452828,10.045973295377827,-12.123870350083752,18.250987363921737
-1.7053216224713854,12.268228306112594,-10.370049347188694,21.204105925459025
-0.4324037374295082,19.665719688171848,-11.841793504925008,24.080151271111088
-1.4308596651337802,13.085765868072098,-11.071414479874942,16.603011240972492
1.099448443851674,18.20129015619453,-10.301035454824875,21.131947563641603
1.3448364609330137,9.859875737850494,-9.2081014369117,10.784777341515916
1.273761998394494,19.287901431537996,-10.352830493108504,18.09823596351401
-0.219182540985304,15.943682431395056,-12.153490980841504,22.08118223922885
-0.8667386203597823,13.667431684849204,-11.400066873576456,19.6810722518815
-0.4117455314038667,12.22032666582359,-11.70127780943182,18.883934025623372
-0.7155891475172045,17.27475967884571,-10.998873810316455,19.873649752909017
-0.3532840556145838,13.330926304909063,-10.29646981120109,14.567974289476991
0.0631617046009776,13.42102517387457,-6.538709194724554,18.67968297000105
1.413995998410725,19.13710326562579,-7.65636277546977,19.410182797445295
0.8638655604330872,15.92779319949036,-8.093131338565561,17.012608665510886
1.3504833361475512,15.528676019041772,-7.470875832805994,18.18378273239429
1.1719426016583436,13.434153741217935,-13.548473794214177,18.215711989443207
-0.2505612360628511,17.723676737396158,-10.747951842263817,20.50403420842093
-0.434165045446864,12.714519308613236,-9.73035512860004,20.52844492190248
-0.6279302766546768,20.366927623855812,-8.712758414936264,18.863118093432117
1.1810710891611689,28.01933593909839,-12.044548019600237,12.450127103147397
1.1786011540615695,15.919442838312984,-9.507663437881089,17.85436797757159
1.568526668405939,10.382116294633416,-10.152383139671652,20.277380404287214
-0.1409367827156619,18.972849180881667,-10.077562517551556,16.05722074796804
-0.3230208184494012,12.229108167160426,-12.597222518273966,18.25912208588053
-0.271457560196939,15.43092619377222,-16.230669636731356,19.575596076784517
0.9485741192612304,12.22584209788609,-8.679887670998088,20.464862566922623
-0.991020489802396,16.886659522748868,-12.371235574450612,25.729638999164685
1.3826427785721864,18.63654262926366,-5.498118130480767,20.64742893004647
-1.2358145168242216,13.957952436573905,-10.362064285389994,21.68692641985841
-1.0859985412510311,13.148717063598202,-6.073384140756392,22.726423909670345
-1.088096696872231,14.81762773617764,-8.546318814629059,18.12737013721416
0.8984761292560526,16.486538408757077,-12.382439953585326,22.554141703416462
-0.4116619085732602,23.20080843586598,-11.884870105607446,22.68327476168036
-0.7927033885717562,15.874453716979618,-9.599064503727856,25.93665010391368
-0.592028480108386,13.732297897664708,-13.234547554596098,18.634428336892647
0.7981204174042085,12.15563164676832,-9.107563364614936,20.3535553673103
1.9033445619902984,12.805622096543155,-9.62684320200737,22.072682397727952
-0.0583746986155463,29.064038454168383,-12.003050855793507,22.394120340081933
-1.2260636796826252,14.915961209343248,-9.495618612859968,21.602792924778043
-0.1478098459942559,10.709396424474482,-8.89425038080138,23.63565824303325
1.0872311764177502,10.607068690392316,-12.025689148992823,22.12791654541416
0.0978711915705539,18.49581420096121,-13.701727267957205,20.620174847795063
0.3920089844917736,11.322665670784112,-6.797752341856373,17.520676528324213
0.13363895227688,19.078333401830385,-10.966811887545486,20.784478539975773
0.0608133969603118,15.657257033833623,-12.711176178233616,18.902467742987582
-0.9346392969683618,11.657945796422268,-14.27468535240953,19.99028182533004
-0.0286480855079767,12.85079722651992,-12.492970584626123,21.83514186059924
1.569928484858891,13.324847546589712,-8.078193505683291,31.55793625912317
0.8243525346777334,19.35546875493589,-11.97462667879789,21.6222746671249
-0.3047756669259423,12.80654108585662,-13.224714960151957,22.228805198605848
-0.178121847599985,20.70562425344886,-13.955885660913468,21.48599511770898
0.1770083831005266,12.0729136873585,-10.99012262292327,17.755933353851415
-0.4784537379099252,19.33647053593389,-10.674971038571702,22.954501436789883
0.5594569558147184,15.37164631483436,-10.359819454220135,29.70333567055985
0.7891380767899657,14.502456209224308,1.8755959583166977,16.502310723962278
-1.1790014885567646,15.339480345928306,-8.536473851490104,21.627734035926707
0.1829587130721065,17.05625868510878,-10.143599787845924,22.7165193179713
1.2200532923793674,14.050023035790336,-13.333016040933158,23.805304600015898
-0.6886125755566661,11.28632330837383,-10.3665827508281,24.89408988206049
-0.7629116413165838,7.4807869657451,-10.851553190296196,22.13842909424736
1.3061760216526688,13.48777899714886,-10.160359378525277,22.957797257251407
0.3810544382557975,16.741427439467426,-10.484377200945794,21.138215507957923
0.5053433595827646,20.91665355142755,-10.89931450076294,20.213312335842915
1.195709037553523,16.787949585786407,-11.841338750628372,19.119041152276537
1.969645335089027,15.895066318730484,-16.208138252369572,26.776823211498343
0.2462645702928058,12.60807456333924,-11.96514524781745,22.43198738259327
0.424721872513804,20.075158089004265,-12.631320499482992,23.378509796239328
0.6446703245038915,20.953698453509112,-9.525869236013524,18.959102589683027
0.0575335126022914,11.911040805738894,-9.974804407428294,24.74812770874466
0.3003345533811599,15.388093757859512,-13.089895009242616,22.77330487374428
0.4405760212755279,11.869043641104964,-14.253728927311384,18.518377830931215
-0.0856759593078446,13.28328848847833,-13.85055440998118,23.98124922400723
-0.9799556560605748,13.49665250242281,-13.173579681198888,22.176158376812197
-1.0365803770735955,13.094823705147782,-12.461192609967368,20.37106752961716
1.2267719044638248,13.745279844621187,-9.570588622847875,19.977365424972785
-0.2294714573736762,19.127670290018592,-11.416151716915024,21.207925147581257
0.0618678069435026,20.664180813512708,-8.984361169871498,21.206089201027435
-0.2915808881673101,14.983489290782378,-11.971682698195693,21.18476047981271
0.630920010062196,17.344975985912825,-10.941841654188517,21.16343175859798
-2.3831642249915395,14.72642742597241,-13.159283141478744,20.417592179989487
-1.609361145202565,12.107878866031996,-7.688497766918481,19.671752601380994
0.0538039253411049,13.02553941438222,-13.039994950106896,21.43841039808188
0.83635247736977,12.609466726192837,-17.46112742363128,23.610150141770152
0.9305854126389136,13.579915931765548,-12.461535829777382,16.129751725993174
-0.8719260906207946,20.586975998506823,-11.787412861119543,16.994590590782636
1.6772944846333648,13.413168918567964,-14.539759790841131,22.5992786449926
-0.8851406721971679,17.569666026413373,-8.416979898995324,26.328181432915237
0.5851947141673616,12.078385888144236,-12.611745994430173,21.785281554166588
-0.5176005657072673,11.58728424841995,-10.014064900372606,23.395493698030545
2.0133216357629427,13.006031561793465,-9.591649988714972,23.673373467429577
-1.1914722241359292,14.42477887516698,-13.160441749508244,18.596356439782028
-0.804553386627312,19.611597333648568,-16.04596112185717,19.05746786749822
-0.1364003014820898,11.968025465867624,-15.953943793525069,19.518579295214415
0.6502559195150434,20.27059053200835,-10.51662722859713,19.97969072293061
-0.4726630231852025,19.67992242104674,-13.644693366719444,23.786802646135683
-0.7099880848238926,17.120509516228577,-14.298885750577918,37.40400380024644
-1.1844903043866524,20.395567245278087,-9.54569771244056,17.336855781541853
0.3783179498698971,18.16872318036477,-12.214185494392025,25.10581038389183
1.59567104620135,14.23740093560717,-8.437444487606255,18.726414149153136
1.4962938613676284,13.952212684184673,-14.930451056067373,24.173659583583916
-1.2706108273688217,13.667024432762176,-14.761171163889962,24.920797106091584
0.7820036974680932,17.77303025324757,-17.01083967710436,20.76714421467608
-0.7174357868360068,16.555342857566327,-13.755184656808012,20.23218685025995
1.3736698959507103,20.42522478979729,-13.01565081665339,17.945589264425163
0.38660866416639,12.77136067168166,-11.439385332002432,19.88416986715744
-0.7791924812741818,12.21691245828529,-13.43234533638208,25.41784671903272
-0.1108928832592504,18.4953454969611,-12.076086944597495,20.76058902019201
0.6341996553857118,21.32522318855333,-14.976895824157932,20.680896443775985
-0.6690455128718793,13.994881559600106,-12.683322116949501,20.601203867359963
-0.1994530632023767,20.14978702302345,-10.38974840974107,21.826597270834355
0.481351963980354,27.26393296979504,-11.384825232367373,16.27083245879944
-1.2194193047569335,21.227332015454348,-10.83937080723912,20.322330362315604
0.5093216535321552,12.510243030981275,-12.174218023375396,24.37382826583177
1.070883494673593,14.63392155046221,-12.93385575936405,26.24516530638903
1.1373547505606,19.44126639539592,-11.268582717192526,21.29930927900759
-0.7868012075744852,17.215041350869615,-14.155392381974874,19.806971207478338
1.6497202664895263,15.563224975755665,-12.598930668770366,18.314633135949087
1.9553950228110475,19.66029277186277,-12.487298062389216,16.822295064419833
-0.3451503784239552,12.763107012913135,-14.390949018011892,23.88301411118477
-1.5211825213647632,16.579432317116417,-9.337958947876302,23.589101297072403
0.78305785887526,12.776313239699016,-14.553456063910367,18.06682345797581
-0.2662041516937609,17.2259198476211,-10.11013545855688,21.75529550434638
0.2058271607183022,15.491824908431461,-13.82844360807746,23.018817940886954
1.5548735975168324,13.75772996924182,-15.355900073622433,24.282340377427527
-1.283600943319985,16.386678201875295,-13.828676187839296,17.06634918370569
1.194460659351657,17.12004842726221,-13.747832990515365,25.536612159144745
-0.7412947563484307,14.859278465620488,-15.120216584950793,27.095043026110037
-1.8501889042379167,16.851234470199415,-17.155962928183186,20.9106816316653
0.2710855675829082,15.752891804268396,-12.191364061520904,27.35869993050872
-0.4339559794113135,13.529704353746272,-11.820229034361592,26.15528198397028
0.479709090863626,11.537378083287804,-14.536451066243869,21.08120475411348
-0.2564270048010443,15.769452038064804,-9.985204727589338,22.124090643557807
0.4098366760453952,18.95200290076915,-12.54434577582005,23.16697653300214
-0.1682523893906191,17.943840834654935,-10.25432298560742,20.462922749771856
0.4503416556981152,20.928555786341928,-14.306481028290554,21.902692598311265
0.4109459192565725,14.432946798453754,-16.786343470345603,25.31334535713053
1.2257265743948045,13.479265880706038,-11.607987558047787,21.66749018651612
0.876554297197576,14.847075675936376,-10.543094216413094,26.195418416950613
0.5921084749541777,14.65845554698264,-14.463880688281447,21.686889737018117
-0.0576003599534083,22.233809534374743,-12.410283157667902,22.29350948845813
0.0625654362275833,18.0738645964752,-12.680642737730343,24.195875788734725
-0.3143102434190897,16.616693973638995,-12.925086583785635,23.87088511748327
-1.1421373973415383,20.91030607430168,-7.701583130844988,23.09041473119456
0.137553450731924,13.211884968069828,-9.601630079899518,21.61809218000422
-1.0749565886514698,19.835964160770487,-11.50167702895405,28.34499759898597
-1.2498393842530522,13.748775766510636,-13.062619249553808,27.956748635691834
-1.1755729644512,22.22550391689329,-12.307080482631584,17.104615862467227
0.8238065597717483,12.948976351709058,-13.343343295189978,23.966348048380368
-0.3938179648123745,14.981857370537291,-14.61184889516721,26.46909744476344
0.0971575340826851,16.438055644644322,-15.880354495144442,23.15165457794867
0.4992820073353919,17.894253918751353,-14.643303961781635,23.06094095213855
0.0851889234510507,35.967300675635386,-15.364259286744396,22.132025238695697
-0.9748415839044112,14.879083128641696,-13.76384357268818,7.163901679154648
1.337685176572912,14.46763148298919,-15.258382470860765,22.98716558387813
-0.964339028414568,14.056179837336687,-13.5886797179371,19.5696584566674
0.6251710955765208,22.131198772553105,-14.760910690127108,22.380480694403083
-0.7877768949515777,14.475745712969433,-15.933141662317116,16.43742985706802
1.0120431957727,14.889262285202957,-16.104170407636115,22.129201812723863
-0.414397886877172,15.12980015667504,-12.205817493977348,26.24524450370337
-0.1877916092761302,21.17046406774892,-15.67528392837406,20.70999484943145
0.978529312802292,15.134723291842974,-16.651287091189754,24.23337220423116
-0.4349684806084999,21.657182829394262,-15.140337025972292,24.93635726117076
-0.5406458126118103,1.7238998933049068,-13.629386960754829,27.80639248711752
1.3793873422411658,16.261341643803657,-12.20535593157651,22.73484566383012
-0.9252699164866328,20.433379021084505,-15.67860174054882,38.935427089585296
1.0680050192328223,13.678746770014468,-16.375896495604835,25.48168783154009
-0.8226805864824972,14.684590644037565,-11.75613226251913,24.002821264900888
-0.4188800923415843,14.328390204989498,-15.883941224729291,22.588894098539196
0.1644697405164981,13.54544213623108,-13.043358796118332,21.75266167426923
-1.105164009532957,18.721322011363416,-11.217505857703136,15.443897973469907
-0.1590751503263647,15.5202107535562,-19.705106472857928,23.740043367580363
-0.4000565051449835,22.539894870046588,-15.858882403361026,24.4888015023701
1.3690435893554098,14.857162883109154,-14.276287534832017,22.198275600502917
-0.3499589300895628,19.770850238829613,-15.896437347604206,18.10510938518988
0.936497059435767,16.59891864020981,-15.844926249526814,25.864029670091558
-0.0023749215644021,13.426987041590005,-14.45302132492501,21.28054889837208
1.158810850816213,9.75934924047429,-15.29449261146024,23.360610384738717
-0.9639683277008309,19.403739941000083,-11.83211100166318,25.440671871105355
1.17976035299261,19.292634473424705,-13.16389089703734,24.741567994778748
-0.8861396336194264,17.66782158953965,-14.4956707924115,24.857946051183035
-0.9774878580286344,22.23229258304305,-15.802301152240622,27.665123488204266
-0.231256954302966,17.77531604028376,-20.666049893538155,30.472300925225493
0.7146401802276819,19.6460287927456,-15.111001735563011,19.910699647796445
-0.0709196447111877,13.919785388937228,-14.796892808883662,28.25661595619391
1.666341953040349,20.7353316877302,-15.03193602445622,27.276769787576498
1.2468947093685137,16.560529306568583,-17.10696028625868,26.29692361895908
-1.1954497620396776,18.412671642741493,-17.244544418998416,22.451327618792032
0.7161550617485267,17.167599270735344,-13.91651908771198,16.100356634386017
-0.2281904752617399,21.094313524051422,-16.79944206353765,16.91664778120396
0.5372340683729598,13.57383989232027,-17.017428233389023,20.221330035012876
0.0659368672160618,16.042565445722033,-17.44418667765583,24.628844105137844
0.3088440500016676,18.57431576657357,-13.844378747364248,17.853234051510952
-1.3523196349924271,19.581582901719244,-15.330580749691457,18.125695970248596
0.1607790096212303,17.5400509713942,-15.95297637155185,18.385748910343462
0.5658176348902756,18.43832628489509,-20.176085675002454,27.058695964815517
0.9168823087365372,14.407855771587675,-15.610178190106076,23.00198757821531
-0.0745333347091479,19.35337448755587,-15.26870371635396,23.205040632799708
2.4913508916745832,17.954682567594006,-15.702369018761209,25.82941759145716
0.4666692295337188,16.88224730391943,-14.648321694783435,28.77419422050969
-0.5736374060715659,13.938945352091595,-21.92907186647512,18.58090980011854
-1.2059405465772262,13.839402205274649,-17.368367358395695,27.517893088383413
0.1492744214774019,14.06699341516681,-12.11578224883126,21.926067232042364
0.3392058053801082,21.545763348041223,-12.9786353522478,22.02157472095587
-0.1904615255352925,23.289130792984505,-16.278164587600255,21.981493524592807
-0.3392045597777908,20.521223686027597,-18.30915749434321,21.94141232822974
0.2090685046683048,19.078303506297072,-13.994848325698458,19.379979766364244
-1.1987143805560887,17.63538332656655,-16.552500882588056,16.81854720449875
-0.5986474154933525,16.192463146836026,-15.634813269229248,21.376252660911884
-0.1075335853059157,20.582438318688297,-15.710373353740431,26.92565038813113
0.1586178202564371,21.488515374093183,-15.442575154198288,22.09587393550049
-0.1587115444917098,19.55436678969865,-16.41615687309775,30.65759152918568
0.286033464787538,21.09589902865036,-30.869549323892212,22.50859077301986
-0.8863190334268743,21.23401613836078,-14.989783752590244,22.21414189207298
1.1077560728784308,21.950034912396717,-12.443883094782636,26.72537752284688
0.6837106467006611,19.85124882939882,-18.19292452205546,20.36863009061613
-0.8542183321824768,22.099805341840693,-16.454678907521263,27.51411834392652
0.7759001256365943,18.890560571858803,-17.255353302279243,18.637838291170603
-2.082001607998452,20.028143972205854,-9.912494134567456,24.48088102169653
-0.6001557539433726,21.664978162404488,-18.00807765180034,24.803091360102314
0.4781692344454207,14.901099127106852,-15.923742966941518,23.224385753057188
-0.1214339182586824,17.151310550831994,-19.154714273657515,21.45240125998956
-0.5592614901449025,16.784282600825644,-12.143415324711652,20.16435195105659
1.4539076449371389,19.86714566758963,-12.930881204062151,23.048602885234764
0.9569976978749336,20.256711467269987,-16.391950890305022,23.70027464340178
-1.660533486152024,21.534680996741248,-20.876785614830595,23.566028621491206
-0.7202480439771447,22.3033431987438,-16.128406367514245,32.82231746622318
-1.2332400242099837,22.34466903773101,-14.336444568084552,27.18925277512148
0.4716291826519351,15.79735915939641,-17.011189211690954,23.012039036278267
-0.1681000320980841,20.83805849099605,-17.290756231980417,24.496111851294373
1.557775257712514,15.077394798230907,-15.36330804789738,30.3818833399174
0.039695008485985,15.37355799176276,-20.687678864475984,25.0328166057148
-0.904596687474104,17.366750270881294,-19.113770837351016,19.432563462114395
-0.0843854696315686,23.42133344186925,-16.450014978486422,21.099762497212986
-0.5868700747231883,20.130776623577532,-16.21195273116369,22.464866526359536
-0.81441894955036,17.132513480798497,-17.154821940327675,23.239738168067003
0.3631676565453054,19.001172544676148,-14.41344821904917,21.971248147785943
-0.5044525148925717,20.8698316085538,-14.353591335812265,22.94475018282242
-0.6518672849231895,21.569255250195702,-14.784336570571583,25.6507490953174
-0.0903283149165172,15.301005686010816,-15.2150818053309,18.85854433633884
-1.750556215318149,19.579979202903814,-15.645827040090218,17.424353104820668
-0.0363852461379848,17.38131967772134,-16.005560830747214,24.21562869899325
0.181739072605236,15.182660152538867,-16.49590453867944,26.749309872435724
0.8619089621872903,18.67179723432226,-18.6811060978086,47.37107878573777
0.8056520870523939,15.891491169837051,-20.866307656937757,36.09495268980346
0.3107074092464632,20.380249281584764,-15.912512025895824,24.818826593869154
-0.6658259395303158,19.31230698333753,-16.74162885139016,25.99161777179966
0.2197460816976656,16.560477854001203,-18.94293767116423,25.007513011003756
-0.4417299774373617,23.95541560858869,-17.725764532382506,24.02340825020785
1.5033857665770916,18.052870886973796,-14.801215903005806,25.832137045914777
-1.7676736241649127,22.17015003249147,-16.984895749710063,27.640865841621704
-0.6261083965674742,18.610281005255963,-18.561959666765528,27.582681217251174
0.117424447176058,23.124044008509003,-17.020653780862055,20.116401542303088
1.6527281727088223,15.240689985623083,-17.45281539537285,22.91126917425425
1.9874291947361773,24.39699561110564,-17.213856250304893,18.86109676141272
0.1639179159527042,21.207261694994045,-17.58772883768166,27.47759607667096
-1.3813570734853542,23.258994793051293,-16.341523699431043,21.38456345123364
0.4250707829400815,15.761299569656304,-13.926371512446575,30.27475623321433
-0.4969625289054387,19.01625239051436,-20.63769364549008,24.15776491652093
-0.9860108749152994,22.86459207614576,-18.83382862615301,23.11246387548141
-0.0184910485650995,16.5291251458107,-12.617109079595966,22.06716283444189
-0.9160913348047512,21.92612874615254,-18.26763990331923,26.29694046605317
-2.105140795473584,16.610509556605166,-18.028487534995204,21.53939641723412
-2.0930580307172737,19.346195623033957,-16.616219400446266,27.83110069337048
0.0637555780779391,22.081881689462747,-16.854775779471264,26.614229022586656
-1.3650039207907825,23.520993223859502,-19.93813313079466,21.772781571860392
0.7798848297960711,18.98798561699245,-16.325375084912856,25.56686057229385
-0.4393840469942511,16.980159800290025,-15.203513489854815,24.749022689391342
-1.875855785856883,24.218848295667,-18.355188449747992,26.045738286059887
-0.8576573986506253,23.108235379707025,-15.77326677795572,27.342453882728428
0.5526067148674061,21.99762246374705,-18.185223446813804,29.231093568522503
-0.3139486464457209,19.59919274099765,-15.325190818143357,26.903391315581977
-0.5590040134347793,15.62568866290674,-17.93439588616777,26.762651485792727
-0.4333271756900361,18.82530265996438,-16.8102664999817,26.621911656003476
2.1420519441119232,22.02491665702202,-12.964644433515003,26.481171826214222
-1.2247092050469874,23.49017938401853,-16.96594339708577,26.34043199642497
-0.6383811766048739,20.197666865720144,-17.391545178612635,26.19969216663572
0.0387029847479567,18.873190670002344,-18.12590095854138,27.91940202367284
-1.0678282011555102,18.64412143046512,-18.796117823474678,26.58885569786457
0.6619481488802431,23.475928867275368,-17.10576971341014,30.247351303547255
-0.0169833098239592,24.025680363453915,-18.18132019387944,33.90584690922994
-0.011704701410925,18.042993057844196,-20.38414713489364,32.30940384097546
0.6926845636910792,18.2910262932437,-21.22466760367969,10.077809027565213
0.5437174296704571,22.708423154089765,-19.97418850377841,22.61318828396952
0.078637049668315,17.209951445729487,-19.920223457426506,26.157486552667898
0.6182758081660955,24.403480096231117,-19.999593752097464,22.3148903158043
1.3674723179815895,15.52023479205026,-13.319472219433033,17.116192829924117
0.9262061137608149,20.87479168168626,-15.876058596014078,20.56754283410108
-0.6739095918098532,24.46583703480734,-17.61583600071446,23.32085280269764
1.0589864721619269,18.73082562769593,-17.87758286434278,27.342532911464577
0.913032711083702,16.691994477027265,-14.31492797803667,26.122870955883315
-2.288601359352368,15.820593371720864,-16.993158835517548,25.86830403057012
1.127401563428181,17.985740929689758,-19.170492200017804,25.5955921377676
-0.3303217271497715,25.289800121745422,-15.875007161613404,25.32288024496508
1.8841404083111888,21.99476225271261,-17.930085211950185,23.164011776376327
-0.5043894021908892,23.15662424529279,-20.21624322918405,27.31403443194801
-3.003620102261792,24.318486237872964,-16.73351003710254,24.598193142227828
0.5984666172201238,17.751448620342217,-18.05687618250925,24.93898751576313
1.4396034497593508,16.991683159829734,-3.074376624332809,26.58806397334086
-0.8649256961880561,16.15766106225606,-20.128839362526776,28.031684597124293
1.7824812242174168,24.397456798915176,-19.88127534633599,23.325577731806334
0.253638633986043,20.07351273503116,-20.29414017732751,17.870636326026236
-0.5128384845675228,15.74956867114714,-21.001512618642117,24.49784178123098
-1.3609295637994607,16.86624987898985,-19.12328855971235,27.85686903187141
0.8999597688984082,17.904776146760973,-18.83968230429071,18.50172582211236
0.0943409014401405,17.47013283252075,-17.811886039116118,25.47014727960248
-1.1521921594898108,18.089934216496225,-20.11850939773146,30.22611018803679
-0.6176233496028042,22.482153975762603,-15.621723944774915,26.07296188781765
-1.4610463519167998,21.64704563056353,-17.78754525022899,24.313626640676056
-0.6647281042830825,20.611770041860265,-17.88741671338368,23.25084887153413
0.4905665304706268,19.73293739412793,-16.90338404664335,26.76738950853006
0.7672577918647265,21.336326928868857,-21.82884139211657,28.468389052351824
0.6638947502621169,23.5241562660348,-18.04399341658348,27.14672047568032
0.4131489957569107,12.84315128232521,-21.70296457943109,25.82505189900881
-0.511900131882384,21.312080019843183,-16.36372398732453,26.62700178082916
-0.7580758593988143,20.692690954398657,-15.773692443048567,29.356072594292648
-1.1270451679280853,23.842911381120103,-19.87890496164339,40.35343651209401
0.6434202723000564,18.76369375509342,-19.78788066842968,25.288797914744308
-0.1190089388529142,17.68769277428015,-17.32921590149967,26.522353255332
-0.0607218721388943,18.95201248776906,-17.531721989521113,24.472905999223727
-0.325032013362897,25.424694669945296,-20.356733970376503,24.354716400451444
0.7019976335732964,19.79261229830139,-23.038987369436867,31.27367548684367
-0.899359223350495,23.552803365884134,-17.060724985051895,26.26717753832273
-0.6847786170971399,16.193931803511685,-17.194646873022474,26.076653420574704
1.1602000432906974,17.513832543513335,-27.599211116613567,24.788515077140225
-0.2810446452589627,17.065401633956277,-17.87186645668403,23.021176779194967
-0.4387368670514814,20.821891602877088,-22.15291826169045,23.525436642376675
1.019891082734553,21.930523701896576,-15.595749791030196,25.675413935711607
0.30041085369658,17.956658387571405,-18.17574876133504,27.825391229046534
